id,name,category,quantity,unit,price,minThreshold,batchNo,expiryDate,size,color
"PHA-0001","Opsonin Vitamins 74","Vitamins",463,"pcs",816,46,"B-9177","2026-12-18","",""
"PHA-0002","ACME Thermometer 90","Thermometer",20,"box",974,32,"B-7846","2026-09-26","",""
"PHA-0003","ACME Inhaler 51","Inhaler",152,"pcs",159,23,"B-3547","2027-11-10","",""
"PHA-0004","Incepta Syringe 95","Syringe",101,"bottle",372,43,"B-9640","2028-08-03","",""
"PHA-0005","ACME Bandage 63","Bandage",386,"bottle",816,31,"B-1597","2028-06-05","",""
"PHA-0006","Renata Vitamins 88","Vitamins",483,"strip",775,18,"B-2470","2028-12-26","",""
"PHA-0007","Square Syringe 38","Syringe",375,"pcs",1315,33,"B-8002","2026-12-11","",""
"PHA-0008","Renata Antacid 31","Antacid",319,"strip",339,41,"B-9011","2027-10-10","",""
"PHA-0009","Radiant Sanitizer 68","Sanitizer",164,"box",1041,32,"B-1073","2027-01-12","",""
"PHA-0010","Renata Mask 33","Mask",202,"pcs",662,29,"B-4152","2028-04-10","",""
"PHA-0011","Healthcare Antibiotic 59","Antibiotic",152,"bottle",1306,33,"B-3033","2028-03-16","",""
"PHA-0012","Aristopharma Syringe 41","Syringe",201,"bottle",913,44,"B-1083","2027-12-26","",""
"PHA-0013","Aristopharma Eyedrops 96","Eyedrops",364,"strip",1070,8,"B-7491","2027-05-13","",""
"PHA-0014","Radiant Cotton 37","Cotton",352,"box",1498,12,"B-7222","2027-02-21","",""
"PHA-0015","Beximco Painkiller 60","Painkiller",142,"bottle",997,49,"B-2132","2026-06-30","",""
"PHA-0016","Eskayef Eyedrops 49","Eyedrops",79,"pcs",939,7,"B-5684","2026-10-09","",""
"PHA-0017","Aristopharma Ointment 31","Ointment",480,"pcs",349,28,"B-5815","2027-03-29","",""
"PHA-0018","Opsonin Antacid 36","Antacid",112,"pcs",267,18,"B-9997","2026-11-04","",""
"PHA-0019","Aristopharma Paracetamol 48","Paracetamol",280,"pcs",954,26,"B-6035","2028-08-10","",""
"PHA-0020","Opsonin Painkiller 7","Painkiller",489,"bottle",1398,39,"B-6218","2028-07-18","",""
"PHA-0021","Incepta Ointment 26","Ointment",385,"strip",891,48,"B-4143","2026-12-05","",""
"PHA-0022","Beximco Antacid 91","Antacid",348,"strip",516,47,"B-1659","2027-08-16","",""
"PHA-0023","ACME Antibiotic 63","Antibiotic",291,"strip",677,44,"B-3503","2026-07-20","",""
"PHA-0024","Renata Paracetamol 25","Paracetamol",275,"bottle",220,7,"B-4446","2028-03-12","",""
"PHA-0025","Aristopharma Thermometer 79","Thermometer",431,"strip",247,37,"B-1968","2026-10-11","",""
"PHA-0026","Square Painkiller 46","Painkiller",45,"pcs",384,29,"B-4100","2028-10-30","",""
"PHA-0027","Beximco Antibiotic 90","Antibiotic",259,"bottle",919,20,"B-3447","2028-04-09","",""
"PHA-0028","Opsonin Antacid 35","Antacid",117,"pcs",82,36,"B-8583","2027-11-10","",""
"PHA-0029","Healthcare Cotton 15","Cotton",150,"bottle",396,20,"B-2189","2028-01-20","",""
"PHA-0030","Incepta Antiseptic 17","Antiseptic",112,"strip",549,36,"B-9056","2028-05-05","",""
"PHA-0031","Beximco Bandage 38","Bandage",58,"box",1472,31,"B-4155","2027-07-14","",""
"PHA-0032","Radiant Inhaler 60","Inhaler",440,"bottle",886,47,"B-3030","2028-01-15","",""
"PHA-0033","Square Mask 5","Mask",178,"box",144,31,"B-6367","2028-01-13","",""
"PHA-0034","Aristopharma Bandage 84","Bandage",246,"bottle",602,13,"B-2218","2026-10-18","",""
"PHA-0035","Square Inhaler 83","Inhaler",355,"strip",258,11,"B-9132","2028-11-26","",""
"PHA-0036","Beximco Antacid 61","Antacid",247,"pcs",900,18,"B-3097","2026-11-17","",""
"PHA-0037","Renata Bandage 56","Bandage",68,"strip",203,42,"B-3144","2028-01-21","",""
"PHA-0038","Radiant Sanitizer 92","Sanitizer",274,"pcs",180,38,"B-2491","2027-10-15","",""
"PHA-0039","Incepta Bandage 11","Bandage",102,"strip",1012,37,"B-6255","2028-03-16","",""
"PHA-0040","ACME Eyedrops 30","Eyedrops",458,"bottle",450,7,"B-1834","2027-02-06","",""
"PHA-0041","Radiant Inhaler 4","Inhaler",487,"bottle",967,8,"B-4072","2028-02-14","",""
"PHA-0042","Incepta Inhaler 13","Inhaler",178,"strip",405,5,"B-8328","2028-01-16","",""
"PHA-0043","Opsonin Bandage 98","Bandage",263,"box",273,23,"B-6789","2027-02-24","",""
"PHA-0044","Beximco Antiseptic 68","Antiseptic",352,"pcs",785,44,"B-4465","2026-09-04","",""
"PHA-0045","Aristopharma Antacid 20","Antacid",116,"pcs",1243,35,"B-4565","2027-09-19","",""
"PHA-0046","Healthcare Ointment 93","Ointment",496,"pcs",921,7,"B-4530","2027-10-20","",""
"PHA-0047","Square Antibiotic 43","Antibiotic",262,"strip",792,23,"B-6616","2028-08-05","",""
"PHA-0048","ACME Vitamins 2","Vitamins",87,"pcs",1228,16,"B-2257","2028-04-21","",""
"PHA-0049","Radiant Ointment 71","Ointment",452,"strip",545,38,"B-5561","2028-10-04","",""
"PHA-0050","ACME Paracetamol 42","Paracetamol",175,"strip",435,48,"B-4355","2028-01-25","",""
"PHA-0051","Eskayef Bandage 94","Bandage",70,"strip",327,15,"B-1311","2028-11-18","",""
"PHA-0052","Renata Sanitizer 83","Sanitizer",312,"box",1012,17,"B-6961","2026-12-27","",""
"PHA-0053","Beximco Bandage 88","Bandage",413,"pcs",1385,50,"B-4665","2028-11-06","",""
"PHA-0054","Opsonin Thermometer 12","Thermometer",247,"bottle",1246,15,"B-7850","2027-07-30","",""
"PHA-0055","Square Vitamins 68","Vitamins",15,"strip",508,47,"B-9279","2028-10-12","",""
"PHA-0056","Eskayef Antacid 75","Antacid",357,"bottle",1058,32,"B-1918","2028-10-28","",""
"PHA-0057","Opsonin Antiseptic 77","Antiseptic",391,"box",1057,50,"B-2192","2028-08-22","",""
