date,sku,category,price,quantity
2025-01-01,"PHA-0098","Eyedrops",220,11
2025-01-02,"PHA-0031","Bandage",1472,5
2025-01-02,"PHA-0138","Bandage",1000,7
2025-01-02,"PHA-0016","Eyedrops",939,15
2025-01-04,"PHA-0023","Antibiotic",677,12
2025-01-05,"PHA-0108","Painkiller",475,5
2025-01-05,"PHA-0074","Syringe",461,3
2025-01-05,"PHA-0096","Eyedrops",1153,8
2025-01-05,"PHA-0130","Paracetamol",453,10
2025-01-06,"PHA-0011","Antibiotic",1306,10
2025-01-06,"PHA-0066","Antibiotic",517,15
2025-01-07,"PHA-0039","Bandage",1012,5
2025-01-08,"PHA-0103","Vitamins",792,1
2025-01-09,"PHA-0080","Vitamins",1001,15
2025-01-11,"PHA-0093","Sanitizer",643,11
2025-01-11,"PHA-0113","Sanitizer",689,8
2025-01-12,"PHA-0101","Syrup",1378,10
2025-01-14,"PHA-0133","Vitamins",415,12
2025-01-15,"PHA-0106","Syringe",857,3
2025-01-17,"PHA-0049","Ointment",545,9
2025-01-17,"PHA-0076","Syringe",1465,2
2025-01-18,"PHA-0034","Bandage",602,5
2025-01-18,"PHA-0105","Ointment",72,12
2025-01-20,"PHA-0095","Cotton",1073,5
2025-01-21,"PHA-0037","Bandage",203,12
2025-01-21,"PHA-0127","Thermometer",1147,14
2025-01-22,"PHA-0025","Thermometer",247,12
2025-01-23,"PHA-0003","Inhaler",159,4
2025-01-24,"PHA-0122","Bandage",797,2
2025-01-25,"PHA-0058","Eyedrops",168,11
2025-01-27,"PHA-0063","Antibiotic",1276,7
2025-01-28,"PHA-0050","Paracetamol",435,3
2025-01-28,"PHA-0100","Syrup",1330,13
2025-01-28,"PHA-0127","Thermometer",1147,6
2025-01-30,"PHA-0053","Bandage",1385,14
2025-01-30,"PHA-0048","Vitamins",1228,7
2025-01-31,"PHA-0119","Paracetamol",59,10
2025-02-02,"PHA-0114","Thermometer",902,6
2025-02-02,"PHA-0040","Eyedrops",450,7
2025-02-02,"PHA-0069","Vitamins",1078,9
2025-02-05,"PHA-0069","Vitamins",1078,3
2025-02-05,"PHA-0010","Mask",662,7
2025-02-08,"PHA-0066","Antibiotic",517,4
2025-02-10,"PHA-0033","Mask",144,11
2025-02-10,"PHA-0059","Eyedrops",113,2
2025-02-10,"PHA-0019","Paracetamol",954,3
2025-02-11,"PHA-0116","Thermometer",332,3
2025-02-12,"PHA-0069","Vitamins",1078,15
2025-02-12,"PHA-0114","Thermometer",902,3
2025-02-13,"PHA-0018","Antacid",267,3
2025-02-13,"PHA-0125","Cotton",1360,5
2025-02-13,"PHA-0049","Ointment",545,1
2025-02-13,"PHA-0094","Ointment",140,1
2025-02-16,"PHA-0135","Thermometer",1011,11
2025-02-17,"PHA-0003","Inhaler",159,1
2025-02-18,"PHA-0139","Bandage",296,7
2025-02-18,"PHA-0103","Vitamins",792,3
2025-02-19,"PHA-0049","Ointment",545,4
2025-02-20,"PHA-0112","Inhaler",1035,15
2025-02-20,"PHA-0020","Painkiller",1398,13
2025-02-21,"PHA-0046","Ointment",921,10
2025-02-21,"PHA-0091","Bandage",357,1
2025-02-22,"PHA-0007","Syringe",1315,6
